,BiGG_ID,sample_id,author,flux,normalized_flux,relative_error
0,CS,WT,Khodayari,97.88618162147851,89.11465149880189,72.3951117058111
1,CS,WT,Kurata,2835.679164521293,75.37803062929935,67.36449626684991
2,CS,WT,Millard,0.3137440755818657,78.43601889546868,68.63685798130025
3,CS,WT,Nicolas,1.7589,24.6,0.0
4,CS,dzwf,Khodayari,4.242277397801772,95.71049597332939,46.818789849147
5,CS,dzwf,Kurata,3049.837546231433,82.88080265662099,38.58650209882612
6,CS,dzwf,Millard,0.3234354675319849,80.85886688286216,37.05081215924369
7,CS,dzwf,Nicolas,3.9243900000000003,50.9,0.0
8,CS,zwf(15),Khodayari,2.1739996580809304,55.10956452151859,48.10338232879235
9,CS,zwf(15),Kurata,355.62931225048845,15.63848601688286,82.88215348419446
10,CS,zwf(15),Millard,0.2831562509123585,70.78906272810285,59.59827846591057
11,CS,zwf(15),Nicolas,2.0935200000000003,28.6,0.0
12,G6PDH2r,WT,Khodayari,19.633288449774206,17.87395962325672,10.775678234369575
13,G6PDH2r,WT,Kurata,906.8756893959542,24.106571839129472,17.864721155162762
14,G6PDH2r,WT,Millard,0.06477116112680023,16.192790281700525,22.276640749037455
15,G6PDH2r,WT,Nicolas,1.4157,19.8,0.0
16,G6PDH2r,dzwf,Khodayari,5.706006719479118e-08,1.287338572983188e-06,100.0
17,G6PDH2r,dzwf,Kurata,0.0,0.0,
18,G6PDH2r,dzwf,Millard,0.0,0.0,
19,G6PDH2r,dzwf,Nicolas,0.0,0.0,
20,G6PDH2r,zwf(15),Khodayari,5.711482182615525,144.7825875622271,84.66666442851181
21,G6PDH2r,zwf(15),Kurata,2337.314755803554,102.78135931591125,78.40075267756914
22,G6PDH2r,zwf(15),Millard,0.2780578161397373,69.5144540349473,68.0641957011713
23,G6PDH2r,zwf(15),Nicolas,1.62504,22.2,0.0
24,GLCptspp,WT,Khodayari,109.71493023457475,99.88343206477822,0.11670397463533493
25,GLCptspp,WT,Kurata,3288.4727117382376,87.41418983161508,14.397902894974857
26,GLCptspp,WT,Millard,0.3999999999999886,100.00000000000001,1.4210854715202002e-14
27,GLCptspp,WT,Nicolas,7.15,100.0,0.0
28,GLCptspp,dzwf,Khodayari,4.326026446702857,97.59996765468877,2.459050349076558
29,GLCptspp,dzwf,Kurata,3342.8260224529795,90.84290546055158,10.080142739847615
30,GLCptspp,dzwf,Millard,0.4000000000009516,100.00000000007209,7.20916659701678e-11
